FULL
         1695166 function calls (1694070 primitive calls) in 0.836 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.357    0.000    0.381    0.000 dataset.py:177(getAttribRowDict)
     8784    0.163    0.000    0.200    0.000 dataset.py:368(getNumberOfAttrs)
     4030    0.064    0.000    0.229    0.000 dataset.py:261(getMinEntropyForColumn)
    32236    0.055    0.000    0.112    0.000 dataset.py:196(getSplitObjectFromSplitDict)
   598464    0.036    0.000    0.036    0.000 {method 'add' of 'set' objects}
    17446    0.024    0.000    0.025    0.000 dataset.py:22(addRowsFromSplitDict)
   530880    0.024    0.000    0.024    0.000 {method 'append' of 'list' objects}
     4030    0.021    0.000    0.024    0.000 dataset.py:238(getCumulativeDict)
    32237    0.018    0.000    0.025    0.000 dataset.py:6(calculateEntropy)
    32236    0.016    0.000    0.016    0.000 dataset.py:216(<listcomp>)
     4030    0.010    0.000    0.623    0.000 dataset.py:320(getSplitPointForColumn)
   167251    0.009    0.000    0.009    0.000 {built-in method builtins.len}
    32237    0.008    0.000    0.008    0.000 dataset.py:16(__init__)
    85911    0.007    0.000    0.007    0.000 {built-in method math.log2}
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
      274    0.007    0.000    0.630    0.002 dataset.py:340(getBestColumnAndSplit)
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.202    0.000 dataset.py:383(<listcomp>)
    549/1    0.001    0.000    0.835    0.835 classification.py:45(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:138(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.835    0.835 classification.py:20(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.001    0.000    0.203    0.000 dataset.py:380(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.836    0.836 {built-in method builtins.exec}
        1    0.000    0.000    0.836    0.836 classification.py:112(train)
        1    0.000    0.000    0.000    0.000 dataset.py:69(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:159(<listcomp>)
        1    0.000    0.000    0.836    0.836 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:26(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 dataset.py:38(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1695166 function calls (1694070 primitive calls) in 0.887 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.382    0.000    0.407    0.000 dataset.py:177(getAttribRowDict)
     8784    0.172    0.000    0.211    0.000 dataset.py:368(getNumberOfAttrs)
     4030    0.067    0.000    0.241    0.000 dataset.py:261(getMinEntropyForColumn)
    32236    0.058    0.000    0.117    0.000 dataset.py:196(getSplitObjectFromSplitDict)
   598464    0.038    0.000    0.038    0.000 {method 'add' of 'set' objects}
   530880    0.025    0.000    0.025    0.000 {method 'append' of 'list' objects}
    17446    0.025    0.000    0.026    0.000 dataset.py:22(addRowsFromSplitDict)
     4030    0.022    0.000    0.025    0.000 dataset.py:238(getCumulativeDict)
    32237    0.019    0.000    0.026    0.000 dataset.py:6(calculateEntropy)
    32236    0.016    0.000    0.016    0.000 dataset.py:216(<listcomp>)
     4030    0.010    0.000    0.662    0.000 dataset.py:320(getSplitPointForColumn)
   167251    0.009    0.000    0.009    0.000 {built-in method builtins.len}
    32237    0.008    0.000    0.008    0.000 dataset.py:16(__init__)
    85911    0.008    0.000    0.008    0.000 {built-in method math.log2}
      274    0.008    0.000    0.669    0.002 dataset.py:340(getBestColumnAndSplit)
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
     8060    0.004    0.000    0.004    0.000 {method 'sort' of 'list' objects}
      549    0.003    0.000    0.214    0.000 dataset.py:383(<listcomp>)
    549/1    0.002    0.000    0.886    0.886 classification.py:45(buildTree)
