FULL
         1695166 function calls (1694070 primitive calls) in 0.842 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.363    0.000    0.389    0.000 dataset.py:193(getAttribRowDict)
     8784    0.164    0.000    0.201    0.000 dataset.py:434(getNumberOfAttrs)
     4030    0.063    0.000    0.225    0.000 dataset.py:294(getMinEntropyForColumn)
    32236    0.055    0.000    0.110    0.000 dataset.py:229(getSplitObjectForSplitDict)
   598464    0.036    0.000    0.036    0.000 {method 'add' of 'set' objects}
   530880    0.027    0.000    0.027    0.000 {method 'append' of 'list' objects}
    17446    0.023    0.000    0.024    0.000 dataset.py:19(addRowsFromSplitDict)
     4030    0.021    0.000    0.024    0.000 dataset.py:272(getCumulativeDict)
    32237    0.018    0.000    0.025    0.000 dataset.py:6(calculateEntropy)
    32236    0.015    0.000    0.015    0.000 dataset.py:249(<listcomp>)
     4030    0.009    0.000    0.628    0.000 dataset.py:381(getSplitPointForColumn)
   167251    0.009    0.000    0.009    0.000 {built-in method builtins.len}
    32237    0.008    0.000    0.008    0.000 dataset.py:13(__init__)
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    85911    0.007    0.000    0.007    0.000 {built-in method math.log2}
      274    0.007    0.000    0.635    0.002 dataset.py:401(getBestColumnAndSplit)
     8060    0.004    0.000    0.004    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.203    0.000 dataset.py:449(<listcomp>)
    549/1    0.001    0.000    0.841    0.841 classification.py:41(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:127(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.841    0.841 classification.py:20(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.204    0.000 dataset.py:446(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.842    0.842 {built-in method builtins.exec}
        1    0.000    0.000    0.842    0.842 classification.py:110(train)
        1    0.000    0.000    0.000    0.000 dataset.py:58(initFromData)
        1    0.000    0.000    0.842    0.842 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:23(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 dataset.py:27(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1695166 function calls (1694070 primitive calls) in 0.904 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.391    0.000    0.419    0.000 dataset.py:193(getAttribRowDict)
     8784    0.176    0.000    0.214    0.000 dataset.py:434(getNumberOfAttrs)
     4030    0.068    0.000    0.243    0.000 dataset.py:294(getMinEntropyForColumn)
    32236    0.058    0.000    0.118    0.000 dataset.py:229(getSplitObjectForSplitDict)
   598464    0.038    0.000    0.038    0.000 {method 'add' of 'set' objects}
   530880    0.028    0.000    0.028    0.000 {method 'append' of 'list' objects}
    17446    0.026    0.000    0.027    0.000 dataset.py:19(addRowsFromSplitDict)
     4030    0.023    0.000    0.026    0.000 dataset.py:272(getCumulativeDict)
    32237    0.020    0.000    0.027    0.000 dataset.py:6(calculateEntropy)
    32236    0.016    0.000    0.016    0.000 dataset.py:249(<listcomp>)
     4030    0.010    0.000    0.676    0.000 dataset.py:381(getSplitPointForColumn)
   167251    0.009    0.000    0.009    0.000 {built-in method builtins.len}
    32237    0.008    0.000    0.008    0.000 dataset.py:13(__init__)
      274    0.008    0.000    0.683    0.002 dataset.py:401(getBestColumnAndSplit)
   118186    0.008    0.000    0.008    0.000 {method 'items' of 'dict' objects}
    85911    0.008    0.000    0.008    0.000 {built-in method math.log2}
     8060    0.004    0.000    0.004    0.000 {method 'sort' of 'list' objects}
      549    0.003    0.000    0.216    0.000 dataset.py:449(<listcomp>)
    549/1    0.002    0.000    0.903    0.903 classification.py:41(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:127(getSplitObjectForRoot)
    549/1    0.001    0.000    0.903    0.903 classification.py:20(__init__)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.001    0.000    0.217    0.000 dataset.py:446(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.904    0.904 {built-in method builtins.exec}
        1    0.000    0.000    0.904    0.904 classification.py:110(train)
        1    0.000    0.000    0.904    0.904 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:58(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:27(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:23(addRowsFromRange)


         1695166 function calls (1694070 primitive calls) in 0.891 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.385    0.000    0.413    0.000 dataset.py:193(getAttribRowDict)
     8784    0.172    0.000    0.210    0.000 dataset.py:434(getNumberOfAttrs)
     4030    0.067    0.000    0.240    0.000 dataset.py:294(getMinEntropyForColumn)
    32236    0.059    0.000    0.118    0.000 dataset.py:229(getSplitObjectForSplitDict)
   598464    0.037    0.000    0.037    0.000 {method 'add' of 'set' objects}
