FULL
         1695166 function calls (1694070 primitive calls) in 0.833 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.356    0.000    0.380    0.000 dataset.py:169(getAttribRowDict)
     8784    0.166    0.000    0.202    0.000 dataset.py:381(getNumberOfAttrs)
     4030    0.063    0.000    0.225    0.000 dataset.py:253(getMinEntropyForColumn)
    32236    0.054    0.000    0.109    0.000 dataset.py:188(getSplitObjectForSplitDict)
   598464    0.036    0.000    0.036    0.000 {method 'add' of 'set' objects}
   530880    0.024    0.000    0.024    0.000 {method 'append' of 'list' objects}
    17446    0.024    0.000    0.025    0.000 dataset.py:22(addRowsFromSplitDict)
     4030    0.021    0.000    0.024    0.000 dataset.py:231(getCumulativeDict)
    32237    0.017    0.000    0.024    0.000 dataset.py:6(calculateEntropy)
    32236    0.015    0.000    0.015    0.000 dataset.py:208(<listcomp>)
     4030    0.009    0.000    0.618    0.000 dataset.py:334(getSplitPointForColumn)
   167251    0.009    0.000    0.009    0.000 {built-in method builtins.len}
    32237    0.008    0.000    0.008    0.000 dataset.py:16(__init__)
    85911    0.007    0.000    0.007    0.000 {built-in method math.log2}
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
      274    0.007    0.000    0.625    0.002 dataset.py:354(getBestColumnAndSplit)
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.205    0.000 dataset.py:396(<listcomp>)
    549/1    0.001    0.000    0.832    0.832 classification.py:41(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:130(getSplitObjectForRoot)
    549/1    0.001    0.000    0.832    0.832 classification.py:20(__init__)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.001    0.000    0.205    0.000 dataset.py:393(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.833    0.833 {built-in method builtins.exec}
        1    0.000    0.000    0.833    0.833 classification.py:105(train)
