FULL
         1699503 function calls (1698407 primitive calls) in 0.818 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.352    0.000    0.375    0.000 dataset.py:151(getAttribRowDict)
     8784    0.164    0.000    0.201    0.000 dataset.py:340(getNumberOfAttrs)
     4030    0.059    0.000    0.205    0.000 dataset.py:221(getMinEntropyForColumn)
   598464    0.036    0.000    0.036    0.000 {method 'add' of 'set' objects}
    32236    0.032    0.000    0.094    0.000 dataset.py:171(getEntropyForSplit)
   531957    0.023    0.000    0.023    0.000 {method 'append' of 'list' objects}
    17446    0.022    0.000    0.023    0.000 dataset.py:280(splitDictToRows)
     4030    0.021    0.000    0.024    0.000 dataset.py:199(getCumulativeDict)
    32785    0.017    0.000    0.024    0.000 dataset.py:6(calculateEntropy)
    32236    0.014    0.000    0.018    0.000 dataset.py:173(<listcomp>)
    32236    0.013    0.000    0.013    0.000 dataset.py:179(<listcomp>)
      549    0.013    0.000    0.013    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
   167800    0.009    0.000    0.009    0.000 {built-in method builtins.len}
     4030    0.009    0.000    0.592    0.000 dataset.py:292(getSplitPointForColumn)
    86982    0.007    0.000    0.007    0.000 {built-in method math.log2}
      274    0.007    0.000    0.599    0.002 dataset.py:312(getBestColumnAndSplit)
    87046    0.006    0.000    0.006    0.000 {method 'items' of 'dict' objects}
    32236    0.005    0.000    0.005    0.000 {built-in method builtins.sum}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.203    0.000 dataset.py:355(<listcomp>)
    549/1    0.002    0.000    0.818    0.818 classification.py:37(buildTree)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.818    0.818 classification.py:19(__init__)
      549    0.001    0.000    0.203    0.000 dataset.py:352(getValidCols)
     4030    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.818    0.818 {built-in method builtins.exec}
        1    0.000    0.000    0.818    0.818 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
        1    0.000    0.000    0.818    0.818 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
