FULL
         1695166 function calls (1694070 primitive calls) in 0.834 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.357    0.000    0.381    0.000 dataset.py:193(getAttribRowDict)
     8784    0.167    0.000    0.204    0.000 dataset.py:434(getNumberOfAttrs)
     4030    0.062    0.000    0.224    0.000 dataset.py:294(getMinEntropyForColumn)
    32236    0.054    0.000    0.108    0.000 dataset.py:229(getSplitObjectForSplitDict)
   598464    0.036    0.000    0.036    0.000 {method 'add' of 'set' objects}
    17446    0.023    0.000    0.025    0.000 dataset.py:19(addRowsFromSplitDict)
   530880    0.023    0.000    0.023    0.000 {method 'append' of 'list' objects}
     4030    0.021    0.000    0.024    0.000 dataset.py:272(getCumulativeDict)
    32237    0.017    0.000    0.024    0.000 dataset.py:6(calculateEntropy)
    32236    0.014    0.000    0.014    0.000 dataset.py:249(<listcomp>)
     4030    0.009    0.000    0.617    0.000 dataset.py:381(getSplitPointForColumn)
   167251    0.009    0.000    0.009    0.000 {built-in method builtins.len}
    32237    0.007    0.000    0.007    0.000 dataset.py:13(__init__)
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    85911    0.007    0.000    0.007    0.000 {built-in method math.log2}
      274    0.007    0.000    0.624    0.002 dataset.py:401(getBestColumnAndSplit)
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.003    0.000    0.206    0.000 dataset.py:449(<listcomp>)
    549/1    0.001    0.000    0.833    0.833 classification.py:41(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:127(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.833    0.833 classification.py:20(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.207    0.000 dataset.py:446(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.834    0.834 {built-in method builtins.exec}
        1    0.000    0.000    0.834    0.834 classification.py:110(train)
        1    0.000    0.000    0.000    0.000 dataset.py:58(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:148(<listcomp>)
        1    0.000    0.000    0.834    0.834 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:27(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:23(addRowsFromRange)


         1695166 function calls (1694070 primitive calls) in 0.906 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.390    0.000    0.415    0.000 dataset.py:193(getAttribRowDict)
     8784    0.181    0.000    0.221    0.000 dataset.py:434(getNumberOfAttrs)
     4030    0.067    0.000    0.242    0.000 dataset.py:294(getMinEntropyForColumn)
    32236    0.058    0.000    0.117    0.000 dataset.py:229(getSplitObjectForSplitDict)
   598464    0.039    0.000    0.039    0.000 {method 'add' of 'set' objects}
    17446    0.026    0.000    0.027    0.000 dataset.py:19(addRowsFromSplitDict)
   530880    0.025    0.000    0.025    0.000 {method 'append' of 'list' objects}
     4030    0.023    0.000    0.026    0.000 dataset.py:272(getCumulativeDict)
    32237    0.019    0.000    0.026    0.000 dataset.py:6(calculateEntropy)
    32236    0.016    0.000    0.016    0.000 dataset.py:249(<listcomp>)
     4030    0.010    0.000    0.671    0.000 dataset.py:381(getSplitPointForColumn)
   167251    0.009    0.000    0.009    0.000 {built-in method builtins.len}
    32237    0.008    0.000    0.008    0.000 dataset.py:13(__init__)
   118186    0.008    0.000    0.008    0.000 {method 'items' of 'dict' objects}
      274    0.008    0.000    0.678    0.002 dataset.py:401(getBestColumnAndSplit)
    85911    0.008    0.000    0.008    0.000 {built-in method math.log2}
     8060    0.004    0.000    0.004    0.000 {method 'sort' of 'list' objects}
      549    0.003    0.000    0.223    0.000 dataset.py:449(<listcomp>)
    549/1    0.002    0.000    0.905    0.905 classification.py:41(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:127(getSplitObjectForRoot)
    549/1    0.001    0.000    0.905    0.905 classification.py:20(__init__)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.001    0.000    0.224    0.000 dataset.py:446(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.906    0.906 {built-in method builtins.exec}
        1    0.000    0.000    0.906    0.906 classification.py:110(train)
        1    0.000    0.000    0.000    0.000 dataset.py:58(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:148(<listcomp>)
        1    0.000    0.000    0.906    0.906 <string>:1(<module>)
