FULL
         1122472 function calls (1121376 primitive calls) in 1.584 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.802    0.000    0.852    0.000 dataset.py:151(getAttribRowDict)
     8784    0.310    0.000    0.311    0.000 dataset.py:342(getNumberOfAttrs)
     4030    0.095    0.000    0.354    0.000 dataset.py:223(getMinEntropyForColumn)
    32236    0.081    0.000    0.179    0.000 dataset.py:171(getEntropyForSplit)
   617862    0.059    0.000    0.059    0.000 {method 'append' of 'list' objects}
     4030    0.036    0.000    0.041    0.000 dataset.py:201(getCumulativeDict)
    32785    0.032    0.000    0.054    0.000 dataset.py:6(calculateEntropy)
    17446    0.030    0.000    0.032    0.000 dataset.py:282(splitDictToRows)
      549    0.026    0.000    0.027    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
    32236    0.024    0.000    0.024    0.000 dataset.py:181(<listcomp>)
    86982    0.022    0.000    0.022    0.000 {built-in method math.log2}
   167800    0.015    0.000    0.015    0.000 {built-in method builtins.len}
     4030    0.013    0.000    1.224    0.000 dataset.py:294(getSplitPointForColumn)
      274    0.011    0.000    1.235    0.005 dataset.py:314(getBestColumnAndSplit)
    87046    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
      549    0.006    0.000    0.317    0.001 dataset.py:367(<listcomp>)
     8060    0.004    0.000    0.004    0.000 {method 'sort' of 'list' objects}
    549/1    0.002    0.000    1.584    1.584 classification.py:37(buildTree)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    1.584    1.584 classification.py:19(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.001    0.000    0.318    0.001 dataset.py:364(getValidCols)
        1    0.000    0.000    1.584    1.584 {built-in method builtins.exec}
        1    0.000    0.000    1.584    1.584 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:14(__init__)
        1    0.000    0.000    1.584    1.584 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1122472 function calls (1121376 primitive calls) in 1.551 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.772    0.000    0.821    0.000 dataset.py:151(getAttribRowDict)
     8784    0.303    0.000    0.304    0.000 dataset.py:342(getNumberOfAttrs)
     4030    0.096    0.000    0.358    0.000 dataset.py:223(getMinEntropyForColumn)
    32236    0.081    0.000    0.180    0.000 dataset.py:171(getEntropyForSplit)
   617862    0.058    0.000    0.058    0.000 {method 'append' of 'list' objects}
     4030    0.037    0.000    0.041    0.000 dataset.py:201(getCumulativeDict)
    32785    0.032    0.000    0.054    0.000 dataset.py:6(calculateEntropy)
    17446    0.031    0.000    0.033    0.000 dataset.py:282(splitDictToRows)
      549    0.026    0.000    0.027    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
    32236    0.025    0.000    0.025    0.000 dataset.py:181(<listcomp>)
    86982    0.022    0.000    0.022    0.000 {built-in method math.log2}
   167800    0.015    0.000    0.015    0.000 {built-in method builtins.len}
     4030    0.014    0.000    1.197    0.000 dataset.py:294(getSplitPointForColumn)
      274    0.011    0.000    1.208    0.004 dataset.py:314(getBestColumnAndSplit)
    87046    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
      549    0.006    0.000    0.311    0.001 dataset.py:367(<listcomp>)
     8060    0.004    0.000    0.004    0.000 {method 'sort' of 'list' objects}
    549/1    0.003    0.000    1.551    1.551 classification.py:37(buildTree)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    1.551    1.551 classification.py:19(__init__)
