FULL
         1695166 function calls (1694070 primitive calls) in 3.331 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    1.577    0.000    1.671    0.000 dataset.py:177(getAttribRowDict)
     8784    0.739    0.000    0.890    0.000 dataset.py:368(getNumberOfAttrs)
     4030    0.182    0.000    0.702    0.000 dataset.py:261(getMinEntropyForColumn)
    32236    0.170    0.000    0.369    0.000 dataset.py:196(getSplitObjectFromSplitDict)
   598464    0.150    0.000    0.150    0.000 {method 'add' of 'set' objects}
   530880    0.094    0.000    0.094    0.000 {method 'append' of 'list' objects}
    17446    0.063    0.000    0.067    0.000 dataset.py:22(addRowsFromSplitDict)
     4030    0.062    0.000    0.070    0.000 dataset.py:238(getCumulativeDict)
    32237    0.060    0.000    0.097    0.000 dataset.py:6(calculateEntropy)
    32236    0.050    0.000    0.050    0.000 dataset.py:216(<listcomp>)
    85911    0.038    0.000    0.038    0.000 {built-in method math.log2}
    32237    0.027    0.000    0.027    0.000 dataset.py:16(__init__)
   167251    0.027    0.000    0.027    0.000 {built-in method builtins.len}
     4030    0.023    0.000    2.404    0.001 dataset.py:320(getSplitPointForColumn)
   118186    0.023    0.000    0.023    0.000 {method 'items' of 'dict' objects}
      274    0.018    0.000    2.422    0.009 dataset.py:340(getBestColumnAndSplit)
      549    0.011    0.000    0.900    0.002 dataset.py:383(<listcomp>)
     8060    0.007    0.000    0.007    0.000 {method 'sort' of 'list' objects}
    549/1    0.003    0.000    3.329    3.329 classification.py:45(buildTree)
     8060    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
        1    0.002    0.002    0.002    0.002 dataset.py:138(getSplitObjectForRoot)
    549/1    0.002    0.000    3.329    3.329 classification.py:20(__init__)
     4030    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
      549    0.001    0.000    0.902    0.002 dataset.py:380(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    3.331    3.331 {built-in method builtins.exec}
        1    0.000    0.000    3.331    3.331 classification.py:112(train)
        1    0.000    0.000    0.000    0.000 dataset.py:69(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:159(<listcomp>)
        1    0.000    0.000    3.331    3.331 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:38(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:26(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1695166 function calls (1694070 primitive calls) in 2.512 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    1.168    0.000    1.239    0.000 dataset.py:177(getAttribRowDict)
     8784    0.508    0.000    0.614    0.000 dataset.py:368(getNumberOfAttrs)
     4030    0.151    0.000    0.600    0.000 dataset.py:261(getMinEntropyForColumn)
    32236    0.149    0.000    0.325    0.000 dataset.py:196(getSplitObjectFromSplitDict)
   598464    0.105    0.000    0.105    0.000 {method 'add' of 'set' objects}
   530880    0.071    0.000    0.071    0.000 {method 'append' of 'list' objects}
    32237    0.053    0.000    0.086    0.000 dataset.py:6(calculateEntropy)
     4030    0.052    0.000    0.059    0.000 dataset.py:238(getCumulativeDict)
    17446    0.050    0.000    0.053    0.000 dataset.py:22(addRowsFromSplitDict)
    32236    0.043    0.000    0.043    0.000 dataset.py:216(<listcomp>)
    85911    0.033    0.000    0.033    0.000 {built-in method math.log2}
    32237    0.024    0.000    0.024    0.000 dataset.py:16(__init__)
   167251    0.023    0.000    0.023    0.000 {built-in method builtins.len}
   118186    0.020    0.000    0.020    0.000 {method 'items' of 'dict' objects}
     4030    0.020    0.000    1.866    0.000 dataset.py:320(getSplitPointForColumn)
      274    0.015    0.000    1.881    0.007 dataset.py:340(getBestColumnAndSplit)
      549    0.009    0.000    0.623    0.001 dataset.py:383(<listcomp>)
     8060    0.006    0.000    0.006    0.000 {method 'sort' of 'list' objects}
    549/1    0.003    0.000    2.510    2.510 classification.py:45(buildTree)
        1    0.002    0.002    0.002    0.002 dataset.py:138(getSplitObjectForRoot)
     8060    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
