FULL
         1711284 function calls (1710188 primitive calls) in 3.246 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    1.463    0.000    1.550    0.000 dataset.py:176(getAttribRowDict)
     8784    0.683    0.000    0.819    0.000 dataset.py:377(getNumberOfAttrs)
     4030    0.207    0.000    0.771    0.000 dataset.py:260(getMinEntropyForColumn)
    32236    0.187    0.000    0.408    0.000 dataset.py:195(getSplitObjectFromSplitDict)
   598464    0.134    0.000    0.134    0.000 {method 'add' of 'set' objects}
   546998    0.090    0.000    0.090    0.000 {method 'append' of 'list' objects}
     4030    0.067    0.000    0.077    0.000 dataset.py:237(getCumulativeDict)
    32237    0.066    0.000    0.108    0.000 dataset.py:5(calculateEntropy)
    17446    0.062    0.000    0.065    0.000 dataset.py:21(addRowsFromSplitDict)
    32236    0.056    0.000    0.056    0.000 dataset.py:215(<listcomp>)
     4030    0.049    0.000    2.383    0.001 dataset.py:319(getSplitPointForColumn)
    85911    0.042    0.000    0.042    0.000 {built-in method math.log2}
    32237    0.029    0.000    0.029    0.000 dataset.py:15(__init__)
   167251    0.029    0.000    0.029    0.000 {built-in method builtins.len}
   118186    0.024    0.000    0.024    0.000 {method 'items' of 'dict' objects}
      274    0.021    0.000    2.403    0.009 dataset.py:349(getBestColumnAndSplit)
      549    0.013    0.000    0.832    0.002 dataset.py:392(<listcomp>)
     4030    0.005    0.000    0.005    0.000 {method 'sort' of 'list' objects}
     4030    0.004    0.000    0.004    0.000 {built-in method builtins.min}
    549/1    0.004    0.000    3.244    3.244 classification.py:44(buildTree)
     4030    0.003    0.000    0.003    0.000 {built-in method builtins.max}
     8060    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
        1    0.002    0.002    0.002    0.002 dataset.py:137(getSplitObjectForRoot)
      549    0.002    0.000    0.834    0.002 dataset.py:389(getValidCols)
    549/1    0.002    0.000    3.244    3.244 classification.py:19(__init__)
      549    0.001    0.000    0.001    0.000 {built-in method math.isclose}
        1    0.000    0.000    3.246    3.246 {built-in method builtins.exec}
        1    0.000    0.000    3.246    3.246 classification.py:111(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:158(<listcomp>)
        1    0.000    0.000    3.246    3.246 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1711284 function calls (1710188 primitive calls) in 2.765 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    1.307    0.000    1.381    0.000 dataset.py:176(getAttribRowDict)
     8784    0.562    0.000    0.676    0.000 dataset.py:377(getNumberOfAttrs)
     4030    0.165    0.000    0.626    0.000 dataset.py:260(getMinEntropyForColumn)
    32236    0.152    0.000    0.330    0.000 dataset.py:195(getSplitObjectFromSplitDict)
   598464    0.113    0.000    0.113    0.000 {method 'add' of 'set' objects}
   546998    0.076    0.000    0.076    0.000 {method 'append' of 'list' objects}
     4030    0.055    0.000    0.063    0.000 dataset.py:237(getCumulativeDict)
    32237    0.055    0.000    0.087    0.000 dataset.py:5(calculateEntropy)
    17446    0.051    0.000    0.055    0.000 dataset.py:21(addRowsFromSplitDict)
    32236    0.046    0.000    0.046    0.000 dataset.py:215(<listcomp>)
     4030    0.038    0.000    2.054    0.001 dataset.py:319(getSplitPointForColumn)
    85911    0.033    0.000    0.033    0.000 {built-in method math.log2}
   167251    0.023    0.000    0.023    0.000 {built-in method builtins.len}
    32237    0.023    0.000    0.023    0.000 dataset.py:15(__init__)
   118186    0.020    0.000    0.020    0.000 {method 'items' of 'dict' objects}
      274    0.016    0.000    2.069    0.008 dataset.py:349(getBestColumnAndSplit)
      549    0.010    0.000    0.686    0.001 dataset.py:392(<listcomp>)
        1    0.004    0.004    0.004    0.004 dataset.py:137(getSplitObjectForRoot)
     4030    0.004    0.000    0.004    0.000 {method 'sort' of 'list' objects}
     4030    0.003    0.000    0.003    0.000 {built-in method builtins.min}
    549/1    0.003    0.000    2.761    2.761 classification.py:44(buildTree)
     4030    0.003    0.000    0.003    0.000 {built-in method builtins.max}
     8060    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
    549/1    0.002    0.000    2.761    2.761 classification.py:19(__init__)
      549    0.001    0.000    0.687    0.001 dataset.py:389(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    2.765    2.765 {built-in method builtins.exec}
        1    0.000    0.000    2.765    2.765 classification.py:111(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:158(<listcomp>)
        1    0.000    0.000    2.765    2.765 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1711284 function calls (1710188 primitive calls) in 2.654 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    1.223    0.000    1.291    0.000 dataset.py:176(getAttribRowDict)
     8784    0.551    0.000    0.660    0.000 dataset.py:377(getNumberOfAttrs)
     4030    0.163    0.000    0.621    0.000 dataset.py:260(getMinEntropyForColumn)
    32236    0.153    0.000    0.331    0.000 dataset.py:195(getSplitObjectFromSplitDict)
   598464    0.107    0.000    0.107    0.000 {method 'add' of 'set' objects}
   546998    0.071    0.000    0.071    0.000 {method 'append' of 'list' objects}
    32237    0.055    0.000    0.087    0.000 dataset.py:5(calculateEntropy)
     4030    0.054    0.000    0.062    0.000 dataset.py:237(getCumulativeDict)
    17446    0.050    0.000    0.053    0.000 dataset.py:21(addRowsFromSplitDict)
    32236    0.046    0.000    0.046    0.000 dataset.py:215(<listcomp>)
     4030    0.037    0.000    1.960    0.000 dataset.py:319(getSplitPointForColumn)
    85911    0.032    0.000    0.032    0.000 {built-in method math.log2}
   167251    0.023    0.000    0.023    0.000 {built-in method builtins.len}
    32237    0.023    0.000    0.023    0.000 dataset.py:15(__init__)
