FULL
         1695166 function calls (1694070 primitive calls) in 3.379 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    1.619    0.000    1.715    0.000 dataset.py:176(getAttribRowDict)
     8784    0.704    0.000    0.840    0.000 dataset.py:367(getNumberOfAttrs)
     4030    0.196    0.000    0.745    0.000 dataset.py:260(getMinEntropyForColumn)
    32236    0.178    0.000    0.391    0.000 dataset.py:195(getSplitObjectFromSplitDict)
   598464    0.134    0.000    0.134    0.000 {method 'add' of 'set' objects}
   530880    0.096    0.000    0.096    0.000 {method 'append' of 'list' objects}
     4030    0.068    0.000    0.076    0.000 dataset.py:237(getCumulativeDict)
    17446    0.064    0.000    0.067    0.000 dataset.py:21(addRowsFromSplitDict)
    32237    0.062    0.000    0.104    0.000 dataset.py:5(calculateEntropy)
    32236    0.055    0.000    0.055    0.000 dataset.py:215(<listcomp>)
    85911    0.041    0.000    0.041    0.000 {built-in method math.log2}
    32237    0.030    0.000    0.030    0.000 dataset.py:15(__init__)
   167251    0.027    0.000    0.027    0.000 {built-in method builtins.len}
     4030    0.026    0.000    2.494    0.001 dataset.py:319(getSplitPointForColumn)
   118186    0.022    0.000    0.022    0.000 {method 'items' of 'dict' objects}
      274    0.020    0.000    2.515    0.009 dataset.py:339(getBestColumnAndSplit)
      549    0.012    0.000    0.852    0.002 dataset.py:382(<listcomp>)
     8060    0.007    0.000    0.007    0.000 {method 'sort' of 'list' objects}
    549/1    0.004    0.000    3.375    3.375 classification.py:44(buildTree)
        1    0.004    0.004    0.004    0.004 dataset.py:137(getSplitObjectForRoot)
     8060    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
    549/1    0.002    0.000    3.375    3.375 classification.py:19(__init__)
     4030    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
      549    0.002    0.000    0.854    0.002 dataset.py:379(getValidCols)
      549    0.001    0.000    0.001    0.000 {built-in method math.isclose}
        1    0.000    0.000    3.379    3.379 {built-in method builtins.exec}
        1    0.000    0.000    3.379    3.379 classification.py:111(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:158(<listcomp>)
        1    0.000    0.000    3.379    3.379 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1695166 function calls (1694070 primitive calls) in 4.434 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    2.077    0.001    2.197    0.001 dataset.py:176(getAttribRowDict)
     8784    0.973    0.000    1.165    0.000 dataset.py:367(getNumberOfAttrs)
     4030    0.251    0.000    0.966    0.000 dataset.py:260(getMinEntropyForColumn)
    32236    0.234    0.000    0.513    0.000 dataset.py:195(getSplitObjectFromSplitDict)
   598464    0.190    0.000    0.190    0.000 {method 'add' of 'set' objects}
   530880    0.120    0.000    0.120    0.000 {method 'append' of 'list' objects}
     4030    0.087    0.000    0.097    0.000 dataset.py:237(getCumulativeDict)
    32237    0.083    0.000    0.136    0.000 dataset.py:5(calculateEntropy)
    17446    0.083    0.000    0.087    0.000 dataset.py:21(addRowsFromSplitDict)
    32236    0.071    0.000    0.071    0.000 dataset.py:215(<listcomp>)
    85911    0.053    0.000    0.053    0.000 {built-in method math.log2}
    32237    0.037    0.000    0.037    0.000 dataset.py:15(__init__)
   167251    0.036    0.000    0.036    0.000 {built-in method builtins.len}
     4030    0.032    0.000    3.207    0.001 dataset.py:319(getSplitPointForColumn)
   118186    0.030    0.000    0.030    0.000 {method 'items' of 'dict' objects}
      274    0.026    0.000    3.233    0.012 dataset.py:339(getBestColumnAndSplit)
      549    0.017    0.000    1.182    0.002 dataset.py:382(<listcomp>)
     8060    0.010    0.000    0.010    0.000 {method 'sort' of 'list' objects}
        1    0.007    0.007    0.007    0.007 dataset.py:137(getSplitObjectForRoot)
    549/1    0.005    0.000    4.426    4.426 classification.py:44(buildTree)
    549/1    0.003    0.000    4.426    4.426 classification.py:19(__init__)
     8060    0.003    0.000    0.003    0.000 {method 'keys' of 'dict' objects}
     4030    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
      549    0.002    0.000    1.184    0.002 dataset.py:379(getValidCols)
      549    0.001    0.000    0.001    0.000 {built-in method math.isclose}
        1    0.000    0.000    4.434    4.434 {built-in method builtins.exec}
        1    0.000    0.000    4.434    4.434 classification.py:111(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:158(<listcomp>)
        1    0.000    0.000    4.434    4.434 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
