FULL
         1695166 function calls (1694070 primitive calls) in 3.694 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    1.775    0.000    1.878    0.000 dataset.py:177(getAttribRowDict)
     8784    0.784    0.000    0.944    0.000 dataset.py:368(getNumberOfAttrs)
     4030    0.203    0.000    0.795    0.000 dataset.py:261(getMinEntropyForColumn)
    32236    0.194    0.000    0.426    0.000 dataset.py:196(getSplitObjectFromSplitDict)
   598464    0.158    0.000    0.158    0.000 {method 'add' of 'set' objects}
   530880    0.102    0.000    0.102    0.000 {method 'append' of 'list' objects}
     4030    0.071    0.000    0.079    0.000 dataset.py:238(getCumulativeDict)
    32237    0.068    0.000    0.116    0.000 dataset.py:6(calculateEntropy)
    17446    0.068    0.000    0.072    0.000 dataset.py:22(addRowsFromSplitDict)
    32236    0.057    0.000    0.057    0.000 dataset.py:216(<listcomp>)
    85911    0.048    0.000    0.048    0.000 {built-in method math.log2}
   167251    0.031    0.000    0.031    0.000 {built-in method builtins.len}
    32237    0.029    0.000    0.029    0.000 dataset.py:16(__init__)
   118186    0.026    0.000    0.026    0.000 {method 'items' of 'dict' objects}
     4030    0.025    0.000    2.707    0.001 dataset.py:320(getSplitPointForColumn)
      274    0.020    0.000    2.727    0.010 dataset.py:340(getBestColumnAndSplit)
      549    0.012    0.000    0.956    0.002 dataset.py:383(<listcomp>)
     8060    0.008    0.000    0.008    0.000 {method 'sort' of 'list' objects}
    549/1    0.004    0.000    3.691    3.691 classification.py:45(buildTree)
        1    0.003    0.003    0.003    0.003 dataset.py:138(getSplitObjectForRoot)
     8060    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
    549/1    0.002    0.000    3.691    3.691 classification.py:20(__init__)
     4030    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
      549    0.002    0.000    0.958    0.002 dataset.py:380(getValidCols)
      549    0.001    0.000    0.001    0.000 {built-in method math.isclose}
        1    0.000    0.000    3.694    3.694 {built-in method builtins.exec}
        1    0.000    0.000    3.694    3.694 classification.py:112(train)
        1    0.000    0.000    0.000    0.000 dataset.py:69(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:159(<listcomp>)
        1    0.000    0.000    3.694    3.694 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:38(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:26(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1695166 function calls (1694070 primitive calls) in 3.020 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    1.411    0.000    1.498    0.000 dataset.py:177(getAttribRowDict)
     8784    0.638    0.000    0.770    0.000 dataset.py:368(getNumberOfAttrs)
     4030    0.174    0.000    0.683    0.000 dataset.py:261(getMinEntropyForColumn)
    32236    0.168    0.000    0.365    0.000 dataset.py:196(getSplitObjectFromSplitDict)
   598464    0.130    0.000    0.130    0.000 {method 'add' of 'set' objects}
   530880    0.086    0.000    0.086    0.000 {method 'append' of 'list' objects}
     4030    0.061    0.000    0.068    0.000 dataset.py:238(getCumulativeDict)
    32237    0.059    0.000    0.097    0.000 dataset.py:6(calculateEntropy)
    17446    0.058    0.000    0.061    0.000 dataset.py:22(addRowsFromSplitDict)
    32236    0.048    0.000    0.048    0.000 dataset.py:216(<listcomp>)
    85911    0.038    0.000    0.038    0.000 {built-in method math.log2}
   167251    0.027    0.000    0.027    0.000 {built-in method builtins.len}
    32237    0.026    0.000    0.026    0.000 dataset.py:16(__init__)
     4030    0.023    0.000    2.211    0.001 dataset.py:320(getSplitPointForColumn)
   118186    0.023    0.000    0.023    0.000 {method 'items' of 'dict' objects}
      274    0.017    0.000    2.228    0.008 dataset.py:340(getBestColumnAndSplit)
      549    0.011    0.000    0.780    0.001 dataset.py:383(<listcomp>)
     8060    0.007    0.000    0.007    0.000 {method 'sort' of 'list' objects}
        1    0.004    0.004    0.004    0.004 dataset.py:138(getSplitObjectForRoot)
    549/1    0.003    0.000    3.016    3.016 classification.py:45(buildTree)
     8060    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
    549/1    0.002    0.000    3.016    3.016 classification.py:20(__init__)
     4030    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
      549    0.001    0.000    0.782    0.001 dataset.py:380(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    3.020    3.020 {built-in method builtins.exec}
        1    0.000    0.000    3.020    3.020 classification.py:112(train)
        1    0.000    0.000    0.000    0.000 dataset.py:69(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:159(<listcomp>)
        1    0.000    0.000    3.020    3.020 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:38(__init__)
