FULL
         1699503 function calls (1698407 primitive calls) in 1.814 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.831    0.000    0.887    0.000 dataset.py:151(getAttribRowDict)
     8784    0.385    0.000    0.465    0.000 dataset.py:340(getNumberOfAttrs)
     4030    0.106    0.000    0.388    0.000 dataset.py:221(getMinEntropyForColumn)
   598464    0.079    0.000    0.079    0.000 {method 'add' of 'set' objects}
    32236    0.058    0.000    0.193    0.000 dataset.py:171(getEntropyForSplit)
   531957    0.056    0.000    0.056    0.000 {method 'append' of 'list' objects}
     4030    0.038    0.000    0.044    0.000 dataset.py:199(getCumulativeDict)
    32785    0.037    0.000    0.063    0.000 dataset.py:6(calculateEntropy)
    17446    0.033    0.000    0.035    0.000 dataset.py:280(splitDictToRows)
    32236    0.028    0.000    0.028    0.000 dataset.py:179(<listcomp>)
      549    0.027    0.000    0.029    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
    86982    0.026    0.000    0.026    0.000 {built-in method math.log2}
    32236    0.025    0.000    0.034    0.000 dataset.py:173(<listcomp>)
   167800    0.018    0.000    0.018    0.000 {built-in method builtins.len}
     4030    0.015    0.000    1.295    0.000 dataset.py:292(getSplitPointForColumn)
      274    0.011    0.000    1.307    0.005 dataset.py:312(getBestColumnAndSplit)
    87046    0.011    0.000    0.011    0.000 {method 'items' of 'dict' objects}
    32236    0.008    0.000    0.008    0.000 {built-in method builtins.sum}
      549    0.008    0.000    0.473    0.001 dataset.py:355(<listcomp>)
     8060    0.005    0.000    0.005    0.000 {method 'sort' of 'list' objects}
    549/1    0.003    0.000    1.813    1.813 classification.py:37(buildTree)
     8060    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    1.813    1.813 classification.py:19(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.001    0.000    0.474    0.001 dataset.py:352(getValidCols)
        1    0.000    0.000    1.814    1.814 {built-in method builtins.exec}
        1    0.000    0.000    1.813    1.813 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
        1    0.000    0.000    1.813    1.813 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:14(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1699503 function calls (1698407 primitive calls) in 1.588 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.703    0.000    0.751    0.000 dataset.py:151(getAttribRowDict)
     8784    0.365    0.000    0.441    0.000 dataset.py:340(getNumberOfAttrs)
     4030    0.089    0.000    0.330    0.000 dataset.py:221(getMinEntropyForColumn)
   598464    0.076    0.000    0.076    0.000 {method 'add' of 'set' objects}
    32236    0.050    0.000    0.164    0.000 dataset.py:171(getEntropyForSplit)
   531957    0.048    0.000    0.048    0.000 {method 'append' of 'list' objects}
     4030    0.033    0.000    0.038    0.000 dataset.py:199(getCumulativeDict)
    32785    0.030    0.000    0.052    0.000 dataset.py:6(calculateEntropy)
    17446    0.029    0.000    0.031    0.000 dataset.py:280(splitDictToRows)
      549    0.026    0.000    0.027    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
    32236    0.023    0.000    0.023    0.000 dataset.py:179(<listcomp>)
    86982    0.022    0.000    0.022    0.000 {built-in method math.log2}
    32236    0.022    0.000    0.029    0.000 dataset.py:173(<listcomp>)
   167800    0.015    0.000    0.015    0.000 {built-in method builtins.len}
     4030    0.013    0.000    1.098    0.000 dataset.py:292(getSplitPointForColumn)
      274    0.010    0.000    1.108    0.004 dataset.py:312(getBestColumnAndSplit)
    87046    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
    32236    0.007    0.000    0.007    0.000 {built-in method builtins.sum}
      549    0.006    0.000    0.448    0.001 dataset.py:355(<listcomp>)
     8060    0.004    0.000    0.004    0.000 {method 'sort' of 'list' objects}
    549/1    0.003    0.000    1.588    1.588 classification.py:37(buildTree)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    1.588    1.588 classification.py:19(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.001    0.000    0.449    0.001 dataset.py:352(getValidCols)
        1    0.000    0.000    1.588    1.588 {built-in method builtins.exec}
        1    0.000    0.000    1.588    1.588 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
        1    0.000    0.000    1.588    1.588 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:14(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1699503 function calls (1698407 primitive calls) in 1.624 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.720    0.000    0.769    0.000 dataset.py:151(getAttribRowDict)
     8784    0.370    0.000    0.446    0.000 dataset.py:340(getNumberOfAttrs)
     4030    0.092    0.000    0.343    0.000 dataset.py:221(getMinEntropyForColumn)
   598464    0.076    0.000    0.076    0.000 {method 'add' of 'set' objects}
    32236    0.052    0.000    0.170    0.000 dataset.py:171(getEntropyForSplit)
   531957    0.049    0.000    0.049    0.000 {method 'append' of 'list' objects}
     4030    0.036    0.000    0.041    0.000 dataset.py:199(getCumulativeDict)
    32785    0.032    0.000    0.055    0.000 dataset.py:6(calculateEntropy)
    17446    0.030    0.000    0.032    0.000 dataset.py:280(splitDictToRows)
      549    0.026    0.000    0.027    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
    32236    0.024    0.000    0.024    0.000 dataset.py:179(<listcomp>)
    86982    0.023    0.000    0.023    0.000 {built-in method math.log2}
    32236    0.022    0.000    0.030    0.000 dataset.py:173(<listcomp>)
   167800    0.016    0.000    0.016    0.000 {built-in method builtins.len}
     4030    0.013    0.000    1.130    0.000 dataset.py:292(getSplitPointForColumn)
      274    0.011    0.000    1.140    0.004 dataset.py:312(getBestColumnAndSplit)
    87046    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
    32236    0.007    0.000    0.007    0.000 {built-in method builtins.sum}
      549    0.006    0.000    0.452    0.001 dataset.py:355(<listcomp>)
     8060    0.004    0.000    0.004    0.000 {method 'sort' of 'list' objects}
    549/1    0.003    0.000    1.624    1.624 classification.py:37(buildTree)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    1.624    1.624 classification.py:19(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.001    0.000    0.453    0.001 dataset.py:352(getValidCols)
        1    0.000    0.000    1.624    1.624 {built-in method builtins.exec}
        1    0.000    0.000    1.624    1.624 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
        1    0.000    0.000    1.624    1.624 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:14(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


=====
SUB
         284041 function calls (283777 primitive calls) in 0.267 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1004    0.092    0.000    0.098    0.000 dataset.py:151(getAttribRowDict)
     2128    0.044    0.000    0.054    0.000 dataset.py:340(getNumberOfAttrs)
     1004    0.026    0.000    0.099    0.000 dataset.py:221(getMinEntropyForColumn)
     8832    0.016    0.000    0.054    0.000 dataset.py:171(getEntropyForSplit)
     8965    0.010    0.000    0.018    0.000 dataset.py:6(calculateEntropy)
    68608    0.009    0.000    0.009    0.000 {method 'add' of 'set' objects}
     1004    0.009    0.000    0.010    0.000 dataset.py:199(getCumulativeDict)
     8832    0.008    0.000    0.008    0.000 dataset.py:179(<listcomp>)
    25081    0.007    0.000    0.007    0.000 {built-in method math.log2}
     8832    0.007    0.000    0.009    0.000 dataset.py:173(<listcomp>)
     4722    0.006    0.000    0.007    0.000 dataset.py:280(splitDictToRows)
    59037    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
    46743    0.005    0.000    0.005    0.000 {built-in method builtins.len}
