FULL
         1176141 function calls (1175045 primitive calls) in 1.679 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.829    0.000    0.880    0.000 dataset.py:151(getAttribRowDict)
     8784    0.330    0.000    0.331    0.000 dataset.py:341(getNumberOfAttrs)
     4030    0.102    0.000    0.394    0.000 dataset.py:222(getMinEntropyForColumn)
    32236    0.083    0.000    0.204    0.000 dataset.py:171(getEntropyForSplit)
   617862    0.061    0.000    0.061    0.000 {method 'append' of 'list' objects}
    32785    0.053    0.000    0.101    0.000 dataset.py:6(calculateEntropy)
     4030    0.039    0.000    0.043    0.000 dataset.py:200(getCumulativeDict)
    17446    0.034    0.000    0.037    0.000 dataset.py:281(splitDictToRows)
      549    0.031    0.000    0.032    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
    85905    0.025    0.000    0.025    0.000 dataset.py:180(<lambda>)
    86982    0.023    0.000    0.023    0.000 {built-in method math.log2}
   167800    0.016    0.000    0.016    0.000 {built-in method builtins.len}
     4030    0.014    0.000    1.293    0.000 dataset.py:293(getSplitPointForColumn)
      274    0.012    0.000    1.305    0.005 dataset.py:313(getBestColumnAndSplit)
    87046    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
      549    0.006    0.000    0.337    0.001 dataset.py:357(<listcomp>)
     8060    0.004    0.000    0.004    0.000 {method 'sort' of 'list' objects}
    549/1    0.003    0.000    1.679    1.679 classification.py:37(buildTree)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    1.679    1.679 classification.py:19(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.001    0.000    0.338    0.001 dataset.py:353(getValidCols)
        1    0.000    0.000    1.679    1.679 {built-in method builtins.exec}
        1    0.000    0.000    1.679    1.679 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
        1    0.000    0.000    1.679    1.679 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:14(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1176141 function calls (1175045 primitive calls) in 1.361 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.661    0.000    0.703    0.000 dataset.py:151(getAttribRowDict)
     8784    0.278    0.000    0.279    0.000 dataset.py:341(getNumberOfAttrs)
     4030    0.083    0.000    0.322    0.000 dataset.py:222(getMinEntropyForColumn)
    32236    0.069    0.000    0.171    0.000 dataset.py:171(getEntropyForSplit)
   617862    0.050    0.000    0.050    0.000 {method 'append' of 'list' objects}
    32785    0.044    0.000    0.084    0.000 dataset.py:6(calculateEntropy)
     4030    0.030    0.000    0.034    0.000 dataset.py:200(getCumulativeDict)
    17446    0.026    0.000    0.028    0.000 dataset.py:281(splitDictToRows)
      549    0.024    0.000    0.025    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
    85905    0.021    0.000    0.021    0.000 dataset.py:180(<lambda>)
    86982    0.019    0.000    0.019    0.000 {built-in method math.log2}
   167800    0.014    0.000    0.014    0.000 {built-in method builtins.len}
     4030    0.011    0.000    1.040    0.000 dataset.py:293(getSplitPointForColumn)
    87046    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
      274    0.009    0.000    1.049    0.004 dataset.py:313(getBestColumnAndSplit)
      549    0.005    0.000    0.284    0.001 dataset.py:357(<listcomp>)
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
    549/1    0.002    0.000    1.361    1.361 classification.py:37(buildTree)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    1.361    1.361 classification.py:19(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.001    0.000    0.285    0.001 dataset.py:353(getValidCols)
        1    0.000    0.000    1.361    1.361 {built-in method builtins.exec}
        1    0.000    0.000    1.361    1.361 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
        1    0.000    0.000    1.361    1.361 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:14(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1176141 function calls (1175045 primitive calls) in 1.334 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.657    0.000    0.698    0.000 dataset.py:151(getAttribRowDict)
     8784    0.268    0.000    0.268    0.000 dataset.py:341(getNumberOfAttrs)
     4030    0.080    0.000    0.314    0.000 dataset.py:222(getMinEntropyForColumn)
    32236    0.067    0.000    0.165    0.000 dataset.py:171(getEntropyForSplit)
   617862    0.050    0.000    0.050    0.000 {method 'append' of 'list' objects}
    32785    0.042    0.000    0.082    0.000 dataset.py:6(calculateEntropy)
     4030    0.029    0.000    0.033    0.000 dataset.py:200(getCumulativeDict)
    17446    0.026    0.000    0.028    0.000 dataset.py:281(splitDictToRows)
      549    0.021    0.000    0.022    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
    85905    0.020    0.000    0.020    0.000 dataset.py:180(<lambda>)
    86982    0.019    0.000    0.019    0.000 {built-in method math.log2}
   167800    0.013    0.000    0.013    0.000 {built-in method builtins.len}
     4030    0.011    0.000    1.026    0.000 dataset.py:293(getSplitPointForColumn)
      274    0.009    0.000    1.035    0.004 dataset.py:313(getBestColumnAndSplit)
    87046    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
      549    0.005    0.000    0.273    0.000 dataset.py:357(<listcomp>)
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
    549/1    0.002    0.000    1.334    1.334 classification.py:37(buildTree)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    1.334    1.334 classification.py:19(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
