FULL
         785985 function calls (784889 primitive calls) in 3.202 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    20150    1.930    0.000    1.930    0.000 {method 'acquire' of '_thread.lock' objects}
     8784    0.440    0.000    0.532    0.000 dataset.py:377(getNumberOfAttrs)
     4030    0.363    0.000    0.363    0.000 {built-in method _thread.start_new_thread}
   602494    0.094    0.000    0.094    0.000 {method 'add' of 'set' objects}
     4030    0.040    0.000    0.134    0.000 threading.py:758(__init__)
      549    0.039    0.000    0.042    0.000 dataset.py:113(getOverallEntropyAndMajorityElem)
     4030    0.036    0.000    0.036    0.000 threading.py:216(__init__)
     8060    0.030    0.000    0.030    0.000 {built-in method _thread.allocate_lock}
     4030    0.028    0.000    2.013    0.000 threading.py:534(wait)
      274    0.028    0.000    2.594    0.009 dataset.py:323(getBestColumnAndSplit)
     4030    0.022    0.000    2.399    0.001 threading.py:829(start)
     4030    0.022    0.000    1.973    0.000 threading.py:264(wait)
    549/1    0.017    0.000    3.202    3.202 classification.py:37(buildTree)
     4030    0.014    0.000    0.033    0.000 threading.py:1000(join)
     4030    0.012    0.000    0.012    0.000 threading.py:728(_newname)
      549    0.009    0.000    0.541    0.001 dataset.py:392(<listcomp>)
     4030    0.009    0.000    0.012    0.000 _weakrefset.py:81(add)
     4030    0.009    0.000    0.061    0.000 threading.py:499(__init__)
     8060    0.007    0.000    0.010    0.000 threading.py:1206(current_thread)
     4030    0.006    0.000    0.014    0.000 threading.py:1038(_wait_for_tstate_lock)
     4030    0.004    0.000    0.007    0.000 threading.py:240(__enter__)
     4030    0.004    0.000    0.007    0.000 threading.py:252(_acquire_restore)
     4030    0.004    0.000    0.004    0.000 threading.py:968(_stop)
     4030    0.004    0.000    0.005    0.000 threading.py:243(__exit__)
     4030    0.003    0.000    0.004    0.000 _weakrefset.py:38(_remove)
     4030    0.003    0.000    0.003    0.000 {method '__enter__' of '_thread.lock' objects}
     4030    0.003    0.000    0.006    0.000 threading.py:255(_is_owned)
     4030    0.003    0.000    0.003    0.000 threading.py:1096(daemon)
     4030    0.003    0.000    0.003    0.000 threading.py:249(_release_save)
     8060    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
     8060    0.002    0.000    0.002    0.000 threading.py:507(is_set)
    549/1    0.002    0.000    3.202    3.202 classification.py:19(__init__)
     8060    0.002    0.000    0.002    0.000 {method 'release' of '_thread.lock' objects}
      549    0.002    0.000    0.543    0.001 dataset.py:389(getValidCols)
    10163    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     4030    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
     4030    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      549    0.001    0.000    0.002    0.000 dataset.py:7(calculateEntropy)
     4030    0.001    0.000    0.001    0.000 {method 'discard' of 'set' objects}
     1077    0.001    0.000    0.001    0.000 {built-in method math.log2}
     4030    0.001    0.000    0.001    0.000 {method 'locked' of '_thread.lock' objects}
     1646    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     1077    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    3.202    3.202 {built-in method builtins.exec}
        1    0.000    0.000    3.202    3.202 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:46(initFromData)
        1    0.000    0.000    3.202    3.202 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:15(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         785985 function calls (784889 primitive calls) in 3.330 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    20150    2.036    0.000    2.036    0.000 {method 'acquire' of '_thread.lock' objects}
     8784    0.473    0.000    0.572    0.000 dataset.py:377(getNumberOfAttrs)
     4030    0.352    0.000    0.352    0.000 {built-in method _thread.start_new_thread}
   602494    0.100    0.000    0.100    0.000 {method 'add' of 'set' objects}
     4030    0.039    0.000    0.130    0.000 threading.py:758(__init__)
      549    0.038    0.000    0.040    0.000 dataset.py:113(getOverallEntropyAndMajorityElem)
     4030    0.036    0.000    0.036    0.000 threading.py:216(__init__)
      274    0.028    0.000    2.683    0.010 dataset.py:323(getBestColumnAndSplit)
     8060    0.028    0.000    0.028    0.000 {built-in method _thread.allocate_lock}
     4030    0.027    0.000    2.113    0.001 threading.py:534(wait)
     4030    0.022    0.000    2.488    0.001 threading.py:829(start)
     4030    0.021    0.000    2.074    0.001 threading.py:264(wait)
    549/1    0.018    0.000    3.330    3.330 classification.py:37(buildTree)
     4030    0.014    0.000    0.036    0.000 threading.py:1000(join)
     4030    0.012    0.000    0.012    0.000 threading.py:728(_newname)
      549    0.010    0.000    0.581    0.001 dataset.py:392(<listcomp>)
     4030    0.009    0.000    0.060    0.000 threading.py:499(__init__)
     4030    0.009    0.000    0.012    0.000 _weakrefset.py:81(add)
     8060    0.007    0.000    0.010    0.000 threading.py:1206(current_thread)
     4030    0.006    0.000    0.017    0.000 threading.py:1038(_wait_for_tstate_lock)
     4030    0.004    0.000    0.007    0.000 threading.py:252(_acquire_restore)
     4030    0.004    0.000    0.007    0.000 threading.py:240(__enter__)
     4030    0.003    0.000    0.004    0.000 threading.py:968(_stop)
     4030    0.003    0.000    0.004    0.000 threading.py:243(__exit__)
     4030    0.003    0.000    0.004    0.000 _weakrefset.py:38(_remove)
     4030    0.003    0.000    0.003    0.000 {method '__enter__' of '_thread.lock' objects}
     4030    0.003    0.000    0.006    0.000 threading.py:255(_is_owned)
     4030    0.002    0.000    0.002    0.000 threading.py:1096(daemon)
     4030    0.002    0.000    0.003    0.000 threading.py:249(_release_save)
     8060    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
     8060    0.002    0.000    0.002    0.000 threading.py:507(is_set)
    549/1    0.002    0.000    3.330    3.330 classification.py:19(__init__)
     8060    0.002    0.000    0.002    0.000 {method 'release' of '_thread.lock' objects}
      549    0.002    0.000    0.583    0.001 dataset.py:389(getValidCols)
    10163    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     4030    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
     4030    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      549    0.001    0.000    0.002    0.000 dataset.py:7(calculateEntropy)
     4030    0.001    0.000    0.001    0.000 {method 'discard' of 'set' objects}
     1077    0.001    0.000    0.001    0.000 {built-in method math.log2}
     4030    0.001    0.000    0.001    0.000 {method 'locked' of '_thread.lock' objects}
     1646    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     1077    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    3.330    3.330 {built-in method builtins.exec}
        1    0.000    0.000    3.330    3.330 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:46(initFromData)
        1    0.000    0.000    3.330    3.330 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:15(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         785985 function calls (784889 primitive calls) in 2.774 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    20150    1.596    0.000    1.596    0.000 {method 'acquire' of '_thread.lock' objects}
     8784    0.434    0.000    0.525    0.000 dataset.py:377(getNumberOfAttrs)
     4030    0.335    0.000    0.335    0.000 {built-in method _thread.start_new_thread}
   602494    0.091    0.000    0.091    0.000 {method 'add' of 'set' objects}
