FULL
         1699503 function calls (1698407 primitive calls) in 1.517 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.706    0.000    0.750    0.000 dataset.py:151(getAttribRowDict)
     8784    0.319    0.000    0.384    0.000 dataset.py:340(getNumberOfAttrs)
     4030    0.087    0.000    0.321    0.000 dataset.py:221(getMinEntropyForColumn)
   598464    0.064    0.000    0.064    0.000 {method 'add' of 'set' objects}
    32236    0.049    0.000    0.160    0.000 dataset.py:171(getEntropyForSplit)
   531957    0.044    0.000    0.044    0.000 {method 'append' of 'list' objects}
     4030    0.032    0.000    0.036    0.000 dataset.py:199(getCumulativeDict)
    32785    0.031    0.000    0.051    0.000 dataset.py:6(calculateEntropy)
    17446    0.028    0.000    0.030    0.000 dataset.py:280(splitDictToRows)
      549    0.026    0.000    0.027    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
    32236    0.023    0.000    0.023    0.000 dataset.py:179(<listcomp>)
    32236    0.021    0.000    0.028    0.000 dataset.py:173(<listcomp>)
    86982    0.020    0.000    0.020    0.000 {built-in method math.log2}
   167800    0.014    0.000    0.014    0.000 {built-in method builtins.len}
     4030    0.012    0.000    1.086    0.000 dataset.py:292(getSplitPointForColumn)
      274    0.010    0.000    1.096    0.004 dataset.py:312(getBestColumnAndSplit)
    87046    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
    32236    0.006    0.000    0.006    0.000 {built-in method builtins.sum}
      549    0.006    0.000    0.390    0.001 dataset.py:355(<listcomp>)
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
    549/1    0.002    0.000    1.517    1.517 classification.py:37(buildTree)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    1.517    1.517 classification.py:19(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.001    0.000    0.391    0.001 dataset.py:352(getValidCols)
        1    0.000    0.000    1.517    1.517 {built-in method builtins.exec}
        1    0.000    0.000    1.517    1.517 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
        1    0.000    0.000    1.517    1.517 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:14(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1699503 function calls (1698407 primitive calls) in 1.576 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.725    0.000    0.771    0.000 dataset.py:151(getAttribRowDict)
     8784    0.324    0.000    0.393    0.000 dataset.py:340(getNumberOfAttrs)
     4030    0.094    0.000    0.347    0.000 dataset.py:221(getMinEntropyForColumn)
   598464    0.067    0.000    0.067    0.000 {method 'add' of 'set' objects}
    32236    0.052    0.000    0.174    0.000 dataset.py:171(getEntropyForSplit)
   531957    0.046    0.000    0.046    0.000 {method 'append' of 'list' objects}
     4030    0.035    0.000    0.039    0.000 dataset.py:199(getCumulativeDict)
    32785    0.034    0.000    0.056    0.000 dataset.py:6(calculateEntropy)
    17446    0.030    0.000    0.032    0.000 dataset.py:280(splitDictToRows)
    32236    0.025    0.000    0.025    0.000 dataset.py:179(<listcomp>)
      549    0.024    0.000    0.026    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
    32236    0.023    0.000    0.031    0.000 dataset.py:173(<listcomp>)
    86982    0.023    0.000    0.023    0.000 {built-in method math.log2}
   167800    0.015    0.000    0.015    0.000 {built-in method builtins.len}
     4030    0.013    0.000    1.136    0.000 dataset.py:292(getSplitPointForColumn)
      274    0.010    0.000    1.147    0.004 dataset.py:312(getBestColumnAndSplit)
    87046    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
    32236    0.007    0.000    0.007    0.000 {built-in method builtins.sum}
      549    0.007    0.000    0.399    0.001 dataset.py:355(<listcomp>)
     8060    0.004    0.000    0.004    0.000 {method 'sort' of 'list' objects}
    549/1    0.003    0.000    1.576    1.576 classification.py:37(buildTree)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    1.576    1.576 classification.py:19(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.001    0.000    0.400    0.001 dataset.py:352(getValidCols)
