FULL
         1695166 function calls (1694070 primitive calls) in 2.611 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    1.210    0.000    1.286    0.000 dataset.py:176(getAttribRowDict)
     8784    0.557    0.000    0.670    0.000 dataset.py:377(getNumberOfAttrs)
     4030    0.152    0.000    0.592    0.000 dataset.py:260(getMinEntropyForColumn)
    32236    0.144    0.000    0.315    0.000 dataset.py:195(getSplitObjectFromSplitDict)
   598464    0.112    0.000    0.112    0.000 {method 'add' of 'set' objects}
   530880    0.076    0.000    0.076    0.000 {method 'append' of 'list' objects}
     4030    0.053    0.000    0.059    0.000 dataset.py:237(getCumulativeDict)
    17446    0.051    0.000    0.054    0.000 dataset.py:21(addRowsFromSplitDict)
    32237    0.050    0.000    0.084    0.000 dataset.py:5(calculateEntropy)
    32236    0.043    0.000    0.043    0.000 dataset.py:215(<listcomp>)
    85911    0.033    0.000    0.033    0.000 {built-in method math.log2}
    32237    0.023    0.000    0.023    0.000 dataset.py:15(__init__)
   167251    0.023    0.000    0.023    0.000 {built-in method builtins.len}
     4030    0.020    0.000    1.905    0.000 dataset.py:319(getSplitPointForColumn)
   118186    0.018    0.000    0.018    0.000 {method 'items' of 'dict' objects}
      274    0.016    0.000    1.921    0.007 dataset.py:349(getBestColumnAndSplit)
      549    0.010    0.000    0.680    0.001 dataset.py:392(<listcomp>)
     8060    0.006    0.000    0.006    0.000 {method 'sort' of 'list' objects}
        1    0.003    0.003    0.003    0.003 dataset.py:137(getSplitObjectForRoot)
    549/1    0.003    0.000    2.608    2.608 classification.py:44(buildTree)
     8060    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
    549/1    0.002    0.000    2.608    2.608 classification.py:19(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.001    0.000    0.681    0.001 dataset.py:389(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    2.611    2.611 {built-in method builtins.exec}
        1    0.000    0.000    2.611    2.611 classification.py:111(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:158(<listcomp>)
        1    0.000    0.000    2.611    2.611 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1695166 function calls (1694070 primitive calls) in 2.790 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    1.275    0.000    1.355    0.000 dataset.py:176(getAttribRowDict)
     8784    0.583    0.000    0.703    0.000 dataset.py:377(getNumberOfAttrs)
     4030    0.169    0.000    0.661    0.000 dataset.py:260(getMinEntropyForColumn)
    32236    0.160    0.000    0.352    0.000 dataset.py:195(getSplitObjectFromSplitDict)
   598464    0.119    0.000    0.119    0.000 {method 'add' of 'set' objects}
   530880    0.079    0.000    0.079    0.000 {method 'append' of 'list' objects}
     4030    0.060    0.000    0.068    0.000 dataset.py:237(getCumulativeDict)
    32237    0.057    0.000    0.095    0.000 dataset.py:5(calculateEntropy)
    17446    0.056    0.000    0.059    0.000 dataset.py:21(addRowsFromSplitDict)
    32236    0.048    0.000    0.048    0.000 dataset.py:215(<listcomp>)
    85911    0.038    0.000    0.038    0.000 {built-in method math.log2}
    32237    0.026    0.000    0.026    0.000 dataset.py:15(__init__)
   167251    0.025    0.000    0.025    0.000 {built-in method builtins.len}
     4030    0.023    0.000    2.046    0.001 dataset.py:319(getSplitPointForColumn)
   118186    0.021    0.000    0.021    0.000 {method 'items' of 'dict' objects}
      274    0.017    0.000    2.063    0.008 dataset.py:349(getBestColumnAndSplit)
      549    0.012    0.000    0.715    0.001 dataset.py:392(<listcomp>)
     8060    0.007    0.000    0.007    0.000 {method 'sort' of 'list' objects}
        1    0.004    0.004    0.004    0.004 dataset.py:137(getSplitObjectForRoot)
    549/1    0.003    0.000    2.786    2.786 classification.py:44(buildTree)
     8060    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
    549/1    0.002    0.000    2.786    2.786 classification.py:19(__init__)
     4030    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
      549    0.002    0.000    0.716    0.001 dataset.py:389(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    2.790    2.790 {built-in method builtins.exec}
        1    0.000    0.000    2.790    2.790 classification.py:111(train)
        1    0.000    0.000    0.000    0.000 dataset.py:158(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    2.790    2.790 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1695166 function calls (1694070 primitive calls) in 2.722 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    1.246    0.000    1.323    0.000 dataset.py:176(getAttribRowDict)
     8784    0.568    0.000    0.681    0.000 dataset.py:377(getNumberOfAttrs)
     4030    0.164    0.000    0.650    0.000 dataset.py:260(getMinEntropyForColumn)
    32236    0.162    0.000    0.351    0.000 dataset.py:195(getSplitObjectFromSplitDict)
   598464    0.112    0.000    0.112    0.000 {method 'add' of 'set' objects}
   530880    0.077    0.000    0.077    0.000 {method 'append' of 'list' objects}
     4030    0.057    0.000    0.065    0.000 dataset.py:237(getCumulativeDict)
    32237    0.057    0.000    0.093    0.000 dataset.py:5(calculateEntropy)
    17446    0.054    0.000    0.057    0.000 dataset.py:21(addRowsFromSplitDict)
    32236    0.047    0.000    0.047    0.000 dataset.py:215(<listcomp>)
    85911    0.036    0.000    0.036    0.000 {built-in method math.log2}
    32237    0.025    0.000    0.025    0.000 dataset.py:15(__init__)
   167251    0.025    0.000    0.025    0.000 {built-in method builtins.len}
     4030    0.022    0.000    2.003    0.000 dataset.py:319(getSplitPointForColumn)
   118186    0.022    0.000    0.022    0.000 {method 'items' of 'dict' objects}
      274    0.017    0.000    2.020    0.007 dataset.py:349(getBestColumnAndSplit)
      549    0.011    0.000    0.692    0.001 dataset.py:392(<listcomp>)
     8060    0.007    0.000    0.007    0.000 {method 'sort' of 'list' objects}
    549/1    0.003    0.000    2.719    2.719 classification.py:44(buildTree)
        1    0.003    0.003    0.003    0.003 dataset.py:137(getSplitObjectForRoot)
     8060    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
    549/1    0.002    0.000    2.719    2.719 classification.py:19(__init__)
     4030    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
      549    0.001    0.000    0.693    0.001 dataset.py:389(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    2.722    2.722 {built-in method builtins.exec}
        1    0.000    0.000    2.722    2.722 classification.py:111(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:158(<listcomp>)
        1    0.000    0.000    2.722    2.722 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


=====
SUB
         282984 function calls (282720 primitive calls) in 0.473 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1004    0.185    0.000    0.195    0.000 dataset.py:176(getAttribRowDict)
     2128    0.074    0.000    0.089    0.000 dataset.py:377(getNumberOfAttrs)
     8832    0.046    0.000    0.102    0.000 dataset.py:195(getSplitObjectFromSplitDict)
