FULL
         1181906 function calls (1180810 primitive calls) in 1.614 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.793    0.000    0.843    0.000 dataset.py:151(getAttribRowDict)
     8784    0.300    0.000    0.301    0.000 dataset.py:345(getNumberOfAttrs)
     4030    0.103    0.000    0.398    0.000 dataset.py:226(getMinEntropyForColumn)
    32236    0.083    0.000    0.209    0.000 dataset.py:171(getEntropyForSplit)
   624176    0.060    0.000    0.060    0.000 {method 'append' of 'list' objects}
    32785    0.057    0.000    0.106    0.000 dataset.py:6(calculateEntropy)
     4030    0.039    0.000    0.044    0.000 dataset.py:204(getCumulativeDict)
    17446    0.031    0.000    0.033    0.000 dataset.py:285(splitDictToRows)
    85905    0.026    0.000    0.026    0.000 dataset.py:184(<lambda>)
      549    0.025    0.000    0.027    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
    86982    0.024    0.000    0.024    0.000 {built-in method math.log2}
   167800    0.016    0.000    0.016    0.000 {built-in method builtins.len}
     4030    0.014    0.000    1.261    0.000 dataset.py:297(getSplitPointForColumn)
      274    0.012    0.000    1.273    0.005 dataset.py:317(getBestColumnAndSplit)
    87046    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
      549    0.009    0.000    0.310    0.001 dataset.py:357(getValidCols)
     8060    0.005    0.000    0.005    0.000 {method 'sort' of 'list' objects}
    549/1    0.003    0.000    1.614    1.614 classification.py:37(buildTree)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
    549/1    0.001    0.000    1.614    1.614 classification.py:19(__init__)
        1    0.000    0.000    1.614    1.614 {built-in method builtins.exec}
        1    0.000    0.000    1.614    1.614 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
        1    0.000    0.000    1.614    1.614 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:14(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1181906 function calls (1180810 primitive calls) in 1.291 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.628    0.000    0.668    0.000 dataset.py:151(getAttribRowDict)
     8784    0.260    0.000    0.260    0.000 dataset.py:345(getNumberOfAttrs)
     4030    0.079    0.000    0.308    0.000 dataset.py:226(getMinEntropyForColumn)
    32236    0.066    0.000    0.163    0.000 dataset.py:171(getEntropyForSplit)
   624176    0.049    0.000    0.049    0.000 {method 'append' of 'list' objects}
    32785    0.042    0.000    0.080    0.000 dataset.py:6(calculateEntropy)
     4030    0.028    0.000    0.032    0.000 dataset.py:204(getCumulativeDict)
    17446    0.025    0.000    0.027    0.000 dataset.py:285(splitDictToRows)
      549    0.022    0.000    0.023    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
    85905    0.020    0.000    0.020    0.000 dataset.py:184(<lambda>)
    86982    0.018    0.000    0.018    0.000 {built-in method math.log2}
   167800    0.013    0.000    0.013    0.000 {built-in method builtins.len}
     4030    0.011    0.000    0.990    0.000 dataset.py:297(getSplitPointForColumn)
