FULL
         1181906 function calls (1180810 primitive calls) in 1.508 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.747    0.000    0.794    0.000 dataset.py:151(getAttribRowDict)
     8784    0.294    0.000    0.295    0.000 dataset.py:345(getNumberOfAttrs)
     4030    0.092    0.000    0.354    0.000 dataset.py:226(getMinEntropyForColumn)
    32236    0.074    0.000    0.185    0.000 dataset.py:171(getEntropyForSplit)
   624176    0.056    0.000    0.056    0.000 {method 'append' of 'list' objects}
    32785    0.048    0.000    0.092    0.000 dataset.py:6(calculateEntropy)
     4030    0.033    0.000    0.038    0.000 dataset.py:204(getCumulativeDict)
    17446    0.029    0.000    0.031    0.000 dataset.py:285(splitDictToRows)
      549    0.027    0.000    0.028    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
    85905    0.024    0.000    0.024    0.000 dataset.py:184(<lambda>)
    86982    0.021    0.000    0.021    0.000 {built-in method math.log2}
   167800    0.015    0.000    0.015    0.000 {built-in method builtins.len}
     4030    0.012    0.000    1.165    0.000 dataset.py:297(getSplitPointForColumn)
      274    0.010    0.000    1.174    0.004 dataset.py:317(getBestColumnAndSplit)
    87046    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
      549    0.007    0.000    0.303    0.001 dataset.py:357(getValidCols)
     8060    0.004    0.000    0.004    0.000 {method 'sort' of 'list' objects}
    549/1    0.002    0.000    1.508    1.508 classification.py:37(buildTree)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    1.508    1.508 classification.py:19(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    1.508    1.508 {built-in method builtins.exec}
        1    0.000    0.000    1.508    1.508 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
        1    0.000    0.000    1.508    1.508 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:14(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1181906 function calls (1180810 primitive calls) in 1.332 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.643    0.000    0.684    0.000 dataset.py:151(getAttribRowDict)
     8784    0.273    0.000    0.273    0.000 dataset.py:345(getNumberOfAttrs)
     4030    0.082    0.000    0.317    0.000 dataset.py:226(getMinEntropyForColumn)
    32236    0.068    0.000    0.167    0.000 dataset.py:171(getEntropyForSplit)
   624176    0.050    0.000    0.050    0.000 {method 'append' of 'list' objects}
    32785    0.043    0.000    0.083    0.000 dataset.py:6(calculateEntropy)
     4030    0.029    0.000    0.033    0.000 dataset.py:204(getCumulativeDict)
    17446    0.026    0.000    0.028    0.000 dataset.py:285(splitDictToRows)
      549    0.023    0.000    0.024    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
    85905    0.021    0.000    0.021    0.000 dataset.py:184(<lambda>)
    86982    0.019    0.000    0.019    0.000 {built-in method math.log2}
   167800    0.013    0.000    0.013    0.000 {built-in method builtins.len}
     4030    0.011    0.000    1.016    0.000 dataset.py:297(getSplitPointForColumn)
    87046    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
      274    0.009    0.000    1.025    0.004 dataset.py:317(getBestColumnAndSplit)
      549    0.006    0.000    0.280    0.001 dataset.py:357(getValidCols)
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
    549/1    0.002    0.000    1.332    1.332 classification.py:37(buildTree)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    1.332    1.332 classification.py:19(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    1.332    1.332 {built-in method builtins.exec}
        1    0.000    0.000    1.332    1.332 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
        1    0.000    0.000    1.332    1.332 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:14(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1181906 function calls (1180810 primitive calls) in 1.333 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.657    0.000    0.698    0.000 dataset.py:151(getAttribRowDict)
