FULL
         1695166 function calls (1694070 primitive calls) in 3.564 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    1.649    0.000    1.750    0.000 dataset.py:177(getAttribRowDict)
     8784    0.770    0.000    0.928    0.000 dataset.py:368(getNumberOfAttrs)
     4030    0.212    0.000    0.810    0.000 dataset.py:261(getMinEntropyForColumn)
    32236    0.195    0.000    0.423    0.000 dataset.py:196(getSplitObjectFromSplitDict)
   598464    0.156    0.000    0.156    0.000 {method 'add' of 'set' objects}
   530880    0.101    0.000    0.101    0.000 {method 'append' of 'list' objects}
     4030    0.077    0.000    0.086    0.000 dataset.py:238(getCumulativeDict)
    32237    0.069    0.000    0.112    0.000 dataset.py:6(calculateEntropy)
    17446    0.069    0.000    0.072    0.000 dataset.py:22(addRowsFromSplitDict)
    32236    0.056    0.000    0.056    0.000 dataset.py:216(<listcomp>)
    85911    0.043    0.000    0.043    0.000 {built-in method math.log2}
   167251    0.032    0.000    0.032    0.000 {built-in method builtins.len}
    32237    0.030    0.000    0.030    0.000 dataset.py:16(__init__)
     4030    0.026    0.000    2.594    0.001 dataset.py:320(getSplitPointForColumn)
   118186    0.026    0.000    0.026    0.000 {method 'items' of 'dict' objects}
      274    0.020    0.000    2.614    0.010 dataset.py:340(getBestColumnAndSplit)
      549    0.012    0.000    0.940    0.002 dataset.py:383(<listcomp>)
     8060    0.008    0.000    0.008    0.000 {method 'sort' of 'list' objects}
    549/1    0.004    0.000    3.561    3.561 classification.py:45(buildTree)
        1    0.003    0.003    0.003    0.003 dataset.py:138(getSplitObjectForRoot)
     8060    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
    549/1    0.002    0.000    3.561    3.561 classification.py:20(__init__)
     4030    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
      549    0.001    0.000    0.941    0.002 dataset.py:380(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    3.564    3.564 {built-in method builtins.exec}
        1    0.000    0.000    3.564    3.564 classification.py:112(train)
