FULL
         1699503 function calls (1698407 primitive calls) in 2.807 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    1.294    0.000    1.378    0.000 dataset.py:151(getAttribRowDict)
     8784    0.635    0.000    0.768    0.000 dataset.py:344(getNumberOfAttrs)
     4030    0.154    0.000    0.553    0.000 dataset.py:222(getMinEntropyForColumn)
   598464    0.132    0.000    0.132    0.000 {method 'add' of 'set' objects}
   531957    0.084    0.000    0.084    0.000 {method 'append' of 'list' objects}
    32236    0.080    0.000    0.271    0.000 dataset.py:172(getEntropyForSplit)
     4030    0.057    0.000    0.064    0.000 dataset.py:200(getCumulativeDict)
    32785    0.050    0.000    0.087    0.000 dataset.py:6(calculateEntropy)
    17446    0.048    0.000    0.051    0.000 dataset.py:281(splitDictToRows)
      549    0.042    0.000    0.044    0.000 dataset.py:112(getOverallEntropyAndMajorityElem)
    32236    0.039    0.000    0.039    0.000 dataset.py:180(<listcomp>)
    86982    0.037    0.000    0.037    0.000 {built-in method math.log2}
    32236    0.035    0.000    0.049    0.000 dataset.py:174(<listcomp>)
   167800    0.026    0.000    0.026    0.000 {built-in method builtins.len}
     4030    0.021    0.000    1.959    0.000 dataset.py:293(getSplitPointForColumn)
      274    0.017    0.000    1.977    0.007 dataset.py:317(getBestColumnAndSplit)
    87046    0.015    0.000    0.015    0.000 {method 'items' of 'dict' objects}
    32236    0.011    0.000    0.011    0.000 {built-in method builtins.sum}
      549    0.011    0.000    0.779    0.001 dataset.py:359(<listcomp>)
     8060    0.007    0.000    0.007    0.000 {method 'sort' of 'list' objects}
    549/1    0.004    0.000    2.807    2.807 classification.py:37(buildTree)
     8060    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
    549/1    0.002    0.000    2.807    2.807 classification.py:19(__init__)
     4030    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
      549    0.001    0.000    0.781    0.001 dataset.py:356(getValidCols)
        1    0.000    0.000    2.807    2.807 {built-in method builtins.exec}
        1    0.000    0.000    2.807    2.807 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:45(initFromData)
